Data de Cancelamento,Nome da Academia,Justificativa do Cancelamento
2023-01-06,Fitness Hut,Mudança de cidade
2023-01-08,Fitness Hut,Falta de interesse
2023-01-11,Fitness Hut,Falta de interesse
2023-01-13,Fitness Hut,Problemas financeiros
2023-01-14,Fitness Hut,Mudança de cidade
2023-01-19,Fitness Hut,Mudança de cidade
2023-01-20,Fitness Hut,Mudança de cidade
2023-01-21,Fitness Hut,Problemas financeiros
2023-01-23,Fitness Hut,Mudança de cidade
2023-01-28,Fitness Hut,Falta de interesse
2023-01-29,Fitness Hut,Problemas financeiros
2023-01-31,Fitness Hut,Falta de interesse
2023-02-04,Fitness Hut,Falta de interesse
2023-02-06,Fitness Hut,Falta de interesse
2023-02-13,Fitness Hut,Falta de interesse
2023-02-14,Fitness Hut,Mudança de cidade
2023-02-16,Fitness Hut,Problemas financeiros
2023-02-22,Fitness Hut,Mudança de cidade
2023-02-23,Fitness Hut,Problemas financeiros
2023-02-23,Fitness Hut,Mudança de cidade
2023-02-24,Fitness Hut,Problemas financeiros
2023-02-25,Fitness Hut,Mudança de cidade
2023-03-02,Fitness Hut,Falta de interesse
2023-03-06,Fitness Hut,Problemas financeiros
2023-03-08,Fitness Hut,Problemas financeiros
2023-03-19,Fitness Hut,Mudança de cidade
2023-03-21,Fitness Hut,Problemas financeiros
2023-03-31,Fitness Hut,Mudança de cidade
2023-04-01,Fitness Hut,Falta de interesse
2023-04-03,Fitness Hut,Problemas financeiros
2023-04-03,Fitness Hut,Mudança de cidade
2023-04-06,Fitness Hut,Problemas financeiros
2023-04-08,Fitness Hut,Falta de interesse
2023-04-08,Fitness Hut,Mudança de cidade
2023-04-17,Fitness Hut,Mudança de cidade
2023-04-19,Fitness Hut,Falta de interesse
2023-04-20,Fitness Hut,Falta de interesse
2023-04-22,Fitness Hut,Falta de interesse
2023-04-24,Fitness Hut,Falta de interesse
2023-04-27,Fitness Hut,Mudança de cidade
2023-05-02,Fitness Hut,Problemas financeiros
2023-05-11,Fitness Hut,Falta de interesse
2023-05-13,Fitness Hut,Mudança de cidade
2023-05-14,Fitness Hut,Mudança de cidade
2023-05-15,Fitness Hut,Problemas financeiros
2023-05-18,Fitness Hut,Falta de interesse
2023-05-18,Fitness Hut,Mudança de cidade
2023-05-20,Fitness Hut,Falta de interesse
2023-05-23,Fitness Hut,Mudança de cidade
2023-05-24,Fitness Hut,Problemas financeiros
2023-05-26,Fitness Hut,Falta de interesse
2023-05-28,Fitness Hut,Mudança de cidade
2023-05-28,Fitness Hut,Falta de interesse
2023-06-04,Fitness Hut,Mudança de cidade
2023-06-07,Fitness Hut,Problemas financeiros
2023-06-10,Fitness Hut,Falta de interesse
2023-06-13,Fitness Hut,Mudança de cidade
2023-06-17,Fitness Hut,Mudança de cidade
2023-06-20,Fitness Hut,Falta de interesse
2023-07-03,Fitness Hut,Falta de interesse
2023-07-06,Fitness Hut,Problemas financeiros
2023-07-11,Fitness Hut,Mudança de cidade
2023-07-12,Fitness Hut,Mudança de cidade
2023-07-13,Fitness Hut,Problemas financeiros
2023-07-14,Fitness Hut,Falta de interesse
2023-07-14,Fitness Hut,Problemas financeiros
2023-07-16,Fitness Hut,Falta de interesse
2023-07-17,Fitness Hut,Mudança de cidade
2023-07-18,Fitness Hut,Problemas financeiros
2023-07-19,Fitness Hut,Mudança de cidade
2023-07-19,Fitness Hut,Problemas financeiros
2023-07-23,Fitness Hut,Mudança de cidade
2023-07-24,Fitness Hut,Problemas financeiros
2023-08-04,Fitness Hut,Mudança de cidade
2023-08-04,Fitness Hut,Problemas financeiros
2023-08-09,Fitness Hut,Mudança de cidade
2023-08-10,Fitness Hut,Falta de interesse
2023-08-15,Fitness Hut,Mudança de cidade
2023-08-16,Fitness Hut,Falta de interesse
2023-08-22,Fitness Hut,Falta de interesse
2023-08-25,Fitness Hut,Problemas financeiros
2023-08-25,Fitness Hut,Problemas financeiros
2023-08-29,Fitness Hut,Problemas financeiros
2023-08-31,Fitness Hut,Mudança de cidade
2023-09-03,Fitness Hut,Problemas financeiros
2023-09-05,Fitness Hut,Mudança de cidade
2023-09-07,Fitness Hut,Falta de interesse
2023-09-09,Fitness Hut,Falta de interesse
2023-09-10,Fitness Hut,Problemas financeiros
2023-09-12,Fitness Hut,Mudança de cidade
2023-09-13,Fitness Hut,Problemas financeiros
2023-09-14,Fitness Hut,Mudança de cidade
2023-09-16,Fitness Hut,Falta de interesse
2023-09-18,Fitness Hut,Problemas financeiros
2023-09-20,Fitness Hut,Problemas financeiros
2023-09-22,Fitness Hut,Problemas financeiros
2023-09-24,Fitness Hut,Mudança de cidade
2023-10-05,Fitness Hut,Problemas financeiros
2023-10-05,Fitness Hut,Problemas financeiros
2023-10-06,Fitness Hut,Mudança de cidade
2023-10-09,Fitness Hut,Problemas financeiros
2023-10-13,Fitness Hut,Mudança de cidade
2023-10-14,Fitness Hut,Problemas financeiros
